,Movie Title,release Year,Genres,IMBD Rating,Runtime/Duration,Age Rating,Production Countries,Streaming Service,Movie URLs
0,Teri Baaton Mein Aisa Uljha Jiya,(2024),"Science-Fiction, Comedy, Drama, Romance",6.5  (47k),2h 21min,,India,India,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
1,Hanu-Man,(2024),"Action & Adventure, Comedy, Science-Fiction, Fantasy",7.9  (22k),2h 39min,UA,India,India,https://www.justwatch.com/in/movie/hanu-man
2,Premalu,(2024),"Comedy, Romance",8.0  (6k),2h 36min,U,India,India,https://www.justwatch.com/in/movie/premalu
3,Oppenheimer,(2023),"Drama, History",8.3  (722k),3h 0min,UA,"United States, United Kingdom",India,https://www.justwatch.com/in/movie/oppenheimer
4,Anatomy of a Fall,(2023),"Mystery & Thriller, Crime, Drama",7.7  (117k),2h 32min,,France,India,https://www.justwatch.com/in/movie/anatomie-dune-chute
5,Fighter,(2024),"Action & Adventure, Mystery & Thriller, War & Military",6.3  (43k),2h 47min,UA,India,India,https://www.justwatch.com/in/movie/fighter-2022
6,Article 370,(2024),"Action & Adventure, Drama, Mystery & Thriller",8.2  (12k),2h 38min,UA,India,India,https://www.justwatch.com/in/movie/article-370
7,Dune: Part Two,(2024),"Science-Fiction, Drama, Action & Adventure",8.7  (359k),2h 47min,,United States,India,https://www.justwatch.com/in/movie/dune-part-two
8,Crew,(2024),"Comedy, Drama",7.6  (24k),1h 58min,UA,India,India,https://www.justwatch.com/in/movie/the-crew-2024
9,Manjummel Boys,(2024),Mystery & Thriller,8.7  (6k),2h 15min,UA,India,India,https://www.justwatch.com/in/movie/manjummel-boys
10,Animal,(2023),"Drama, Action & Adventure, Crime, Mystery & Thriller",6.2  (88k),3h 21min,A,India,India,https://www.justwatch.com/in/movie/animal-2022
11,Anyone But You,(2023),"Comedy, Romance",6.2  (66k),1h 43min,A,"United States, Australia",India,https://www.justwatch.com/in/movie/anyone-but-you
12,Dune,(2021),"Science-Fiction, Action & Adventure, Drama",8.0  (850k),2h 35min,UA,United States,India,https://www.justwatch.com/in/movie/dune-2021
13,12th Fail,(2023),Drama,9.0  (110k),2h 27min,,India,India,https://www.justwatch.com/in/movie/12th-fail
14,Bramayugam,(2024),"Horror, Mystery & Thriller",8.0  (7k),2h 19min,UA,India,India,https://www.justwatch.com/in/movie/bramayugam
15,Poor Things,(2023),"Romance, Comedy, Science-Fiction, Drama",7.9  (244k),2h 22min,A,"Ireland, United Kingdom, United States",India,https://www.justwatch.com/in/movie/poor-things
16,Road House,(2024),"Action & Adventure, Mystery & Thriller",6.2  (105k),2h 1min,,United States,India,https://www.justwatch.com/in/movie/road-house-2024
17,Amar Singh Chamkila,(2024),"Drama, Music & Musical, Romance",8.1  (7k),2h 25min,,India,India,https://www.justwatch.com/in/movie/amar-singh-chamkila
18,Godzilla x Kong: The New Empire,(2024),"Science-Fiction, Mystery & Thriller, Action & Adventure, Fantasy",6.5  (36k),1h 55min,UA,"Australia, United States",India,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
19,Shaitaan,(2024),"Horror, Mystery & Thriller, Drama",7.7  (35k),2h 10min,UA,India,India,https://www.justwatch.com/in/movie/black-magic-2024
20,Laapataa Ladies,(2024),"Comedy, Drama, Action & Adventure",8.4  (2k),2h 2min,,India,India,https://www.justwatch.com/in/movie/laapataa-ladies
21,Sam Bahadur,(2023),"Drama, War & Military, History",7.8  (15k),2h 30min,UA,India,India,https://www.justwatch.com/in/movie/sam-bahadur
22,Gaami,(2024),"Mystery & Thriller, Science-Fiction, Fantasy, Drama",6.6  (1k),2h 27min,A,India,India,https://www.justwatch.com/in/movie/gaami
23,Kung Fu Panda,(2008),"Action & Adventure, Animation, Kids & Family, Comedy, Fantasy",7.6  (521k),1h 30min,U,United States,India,https://www.justwatch.com/in/movie/kung-fu-panda
24,Madame Web,(2024),"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller",3.8  (53k),1h 56min,,United States,India,https://www.justwatch.com/in/movie/madame-web
25,Kung Fu Panda 4,(2024),"Comedy, Kids & Family, Fantasy, Animation, Action & Adventure",6.4  (29k),1h 34min,,United States,India,https://www.justwatch.com/in/movie/kung-fu-panda-4
26,Salaar,(2023),"Action & Adventure, Crime, Drama, Mystery & Thriller",6.5  (63k),2h 55min,A,India,India,https://www.justwatch.com/in/movie/salaar
27,365 Days,(2020),"Drama, Romance, Made in Europe",3.3  (98k),1h 54min,,Poland,India,https://www.justwatch.com/in/movie/365-days
28,Madgaon Express,(2024),"Drama, Comedy",8.3  (27k),2h 23min,UA,India,India,https://www.justwatch.com/in/movie/madgaon-express
29,Merry Christmas,(2024),"Drama, Mystery & Thriller",7.0  (25k),2h 23min,,India,India,https://www.justwatch.com/in/movie/merry-christmas-2024
30,Lover,(2024),"Romance, Drama",7.0  (1k),2h 25min,,India,India,https://www.justwatch.com/in/movie/lover-2024
31,Godzilla vs. Kong,(2021),"Action & Adventure, Science-Fiction, Mystery & Thriller",6.3  (240k),1h 53min,UA,United States,India,https://www.justwatch.com/in/movie/godzilla-vs-kong
32,Aattam,(2024),Drama,8.3  (2k),2h 19min,UA,India,India,https://www.justwatch.com/in/movie/aattam
33,The Goat Life,(2024),"Drama, Action & Adventure",8.7  (5k),2h 52min,UA,"India, United States",India,https://www.justwatch.com/in/movie/aadujeevitham
34,Ferrari,(2023),"Drama, History, Sport",6.5  (41k),2h 11min,,"United Kingdom, United States",India,https://www.justwatch.com/in/movie/ferrari
35,Murder Mubarak,(2024),"Crime, Mystery & Thriller, Comedy, Romance",6.4  (48k),2h 22min,,India,India,https://www.justwatch.com/in/movie/murder-mubarak
36,DJ Tillu,(2022),"Crime, Romance, Action & Adventure, Comedy, Mystery & Thriller",7.2  (3k),2h 1min,UA,India,India,https://www.justwatch.com/in/movie/dj-tillu
37,Aquaman and the Lost Kingdom,(2023),"Action & Adventure, Fantasy, Science-Fiction",5.6  (81k),2h 4min,,United States,India,https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom
38,Eagle,(2024),"Action & Adventure, Mystery & Thriller",6.4  (4k),2h 39min,UA,India,India,https://www.justwatch.com/in/movie/eagle-2024
39,The Beekeeper,(2024),"Action & Adventure, Mystery & Thriller, Drama",6.4  (81k),1h 45min,,"United Kingdom, United States",India,https://www.justwatch.com/in/movie/the-beekeeper-2024
40,Joker,(2019),"Crime, Mystery & Thriller, Drama",8.4  (1m),2h 2min,A,"Canada, United States",India,https://www.justwatch.com/in/movie/joker-2019
41,The Kerala Story,(2023),Drama,7.0  (71k),2h 18min,A,India,India,https://www.justwatch.com/in/movie/the-kerala-story
42,Abraham Ozler,(2024),"Mystery & Thriller, Crime, Drama",6.6  (2k),2h 23min,,India,India,https://www.justwatch.com/in/movie/abraham-ozler
43,Om Bheem Bush,(2024),"Comedy, Horror",5.8,2h 30min,,India,India,https://www.justwatch.com/in/movie/om-bheem-bush
44,Harry Potter and the Philosopher's Stone,(2001),"Fantasy, Kids & Family",7.6  (855k),2h 27min,U,"United States, United Kingdom",India,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
45,Chaari 111,(2024),"Comedy, Action & Adventure",5.2,2h 7min,,India,India,https://www.justwatch.com/in/movie/chaari-111
46,Kampon,(2023),"Mystery & Thriller, Horror, Crime, Drama",4.8,1h 31min,A,Philippines,India,https://www.justwatch.com/in/movie/kampon
47,Migration,(2023),"Comedy, Animation, Kids & Family",6.7  (23k),1h 23min,U,United States,India,https://www.justwatch.com/in/movie/migration
48,She Said,(2022),"History, Drama",7.3  (38k),2h 9min,A,"United States, Japan",India,https://www.justwatch.com/in/movie/she-said
49,Bade Miyan Chote Miyan,(2024),"Mystery & Thriller, Action & Adventure, Science-Fiction, Comedy",7.5  (29k),2h 44min,UA,India,India,https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023
50,Godzilla Minus One,(2023),"Horror, Drama, Science-Fiction, Action & Adventure",8.3  (48k),2h 5min,,Japan,India,https://www.justwatch.com/in/movie/godzilla-minus-one
51,Anweshippin Kandethum,(2024),"Crime, Drama, Mystery & Thriller",7.5  (6k),2h 22min,UA,India,India,https://www.justwatch.com/in/movie/anweshippin-kandethum
52,The Holdovers,(2023),"Drama, Comedy",7.9  (135k),2h 13min,,United States,India,https://www.justwatch.com/in/movie/the-holdovers
53,Joram,(2023),"Drama, Mystery & Thriller, Action & Adventure, Crime",6.7  (2k),1h 57min,UA,India,India,https://www.justwatch.com/in/movie/joram
54,Zara Hatke Zara Bachke,(2023),"Comedy, Drama, Romance, Kids & Family",6.8  (14k),2h 20min,UA,India,India,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke
55,Argylle,(2024),"Comedy, Mystery & Thriller, Action & Adventure",5.7  (59k),2h 19min,,"United Kingdom, United States",India,https://www.justwatch.com/in/movie/argylle
56,777 Charlie,(2022),"Comedy, Drama, Action & Adventure",8.7  (39k),2h 46min,UA,India,India,https://www.justwatch.com/in/movie/777-charlie
57,Dunki,(2023),"Comedy, Drama",6.7  (72k),2h 40min,UA,India,India,https://www.justwatch.com/in/movie/dunki
58,Por,(2024),"Action & Adventure, Drama, Mystery & Thriller",5.1,2h 34min,,India,India,https://www.justwatch.com/in/movie/por
59,Scoop,(2024),Drama,6.6  (11k),1h 43min,,United Kingdom,India,https://www.justwatch.com/in/movie/scoop-0
60,Swatantra Veer Savarkar,(2024),"Drama, History",7.8  (13k),2h 56min,,India,India,https://www.justwatch.com/in/movie/swatantra-veer-savarkar
61,Rush,(2013),"Drama, Sport, Action & Adventure, Made in Europe",8.1  (513k),2h 3min,UA,"United States, Germany, United Kingdom",India,https://www.justwatch.com/in/movie/rush-2013
62,Speak No Evil,(2022),"Drama, Horror, Mystery & Thriller",6.6  (38k),1h 37min,,"Netherlands, Denmark",India,https://www.justwatch.com/in/movie/speak-no-evil-2022
63,K.G.F: Chapter 2,(2022),"Drama, Mystery & Thriller, Action & Adventure, Crime",8.3  (150k),2h 46min,UA,India,India,https://www.justwatch.com/in/movie/k-g-f-chapter-2
64,Rebel,(2024),Reality TV,4.8,2h 30min,,India,India,https://www.justwatch.com/in/movie/rebel-2024
65,Maidaan,(2022),"Drama, History, Sport",8.8  (12k),3h 1min,,India,India,https://www.justwatch.com/in/movie/maidaan
66,Crakk: Jeetega... Toh Jiyegaa,(2024),"Mystery & Thriller, Action & Adventure, Sport",6.5  (4k),2h 34min,,India,India,https://www.justwatch.com/in/movie/crakk-jeetegaa-toh-jiyegaa
67,Interstellar,(2014),"Action & Adventure, Drama, Science-Fiction",8.7  (2m),2h 49min,,"United Kingdom, United States",India,https://www.justwatch.com/in/movie/interstellar
68,Yodha,(2024),"Action & Adventure, Mystery & Thriller, Drama",6.3  (4k),2h 10min,,"India, United States",India,https://www.justwatch.com/in/movie/yodha-2022
69,Family Star,(2024),"Drama, Kids & Family, Romance, Action & Adventure, Comedy",5.6  (1k),2h 39min,,India,India,https://www.justwatch.com/in/movie/family-star
70,Pushpa: The Rise,(2021),"Drama, Mystery & Thriller, Action & Adventure, Crime",7.6  (87k),2h 59min,UA,India,India,https://www.justwatch.com/in/movie/pushpa
71,Tomb Raider,(2018),"Fantasy, Action & Adventure, Mystery & Thriller",6.3  (226k),1h 58min,,"United States, Japan, United Kingdom",India,https://www.justwatch.com/in/movie/tomb-raider
72,Main Atal Hoon,(2024),Drama,7.0  (4k),2h 19min,UA,India,India,https://www.justwatch.com/in/movie/main-atal-hoon
73,Godzilla,(2014),"Science-Fiction, Action & Adventure, Mystery & Thriller",6.4  (434k),2h 3min,,United States,India,https://www.justwatch.com/in/movie/godzilla
74,The Wolf of Wall Street,(2013),"Drama, Comedy, Crime",8.2  (1m),3h 0min,A,United States,India,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
75,Kong: Skull Island,(2017),"Fantasy, Action & Adventure, Science-Fiction",6.6  (306k),1h 58min,,"China, United States",India,https://www.justwatch.com/in/movie/kong-skull-island
76,Jatt Nuu Chudail Takri,(2024),"Comedy, Drama, Fantasy",7.8  (3k),2h 35min,,India,India,https://www.justwatch.com/in/movie/jatt-nuu-chudail-takri
77,Farrey,(2023),"Crime, Drama, Mystery & Thriller",6.2  (5k),2h 10min,UA,India,India,https://www.justwatch.com/in/movie/farrey
78,Jawan,(2023),"Action & Adventure, Mystery & Thriller, Drama",7.0  (94k),2h 49min,UA,India,India,https://www.justwatch.com/in/movie/jawan
79,Godzilla: King of the Monsters,(2019),"Science-Fiction, Action & Adventure, Fantasy",6.0  (206k),2h 12min,UA,"United States, China, Japan",India,https://www.justwatch.com/in/movie/godzilla-king-of-the-monsters
80,Ravening,(2019),"Drama, Fantasy, Horror, Romance",7.9  (3k),1h 47min,UA,India,India,https://www.justwatch.com/in/movie/ravening
81,Operation Valentine,(2024),"War & Military, Mystery & Thriller, Action & Adventure, Drama",5.2,2h 10min,,India,India,https://www.justwatch.com/in/movie/operation-valentine
82,Ayalaan,(2024),"Action & Adventure, Science-Fiction",6.0  (3k),2h 35min,,India,India,https://www.justwatch.com/in/movie/ayalaan
83,Yatra 2,(2024),"Drama, History",8.0  (9k),2h 12min,,India,India,https://www.justwatch.com/in/movie/yatra-2
84,Kung Fu Panda 2,(2011),"Animation, Kids & Family, Comedy, Fantasy, Action & Adventure, Drama",7.3  (320k),1h 31min,U,United States,India,https://www.justwatch.com/in/movie/kung-fu-panda-2
85,Death Whisperer,(2023),"Horror, Mystery & Thriller",6.1  (1k),2h 1min,A,Thailand,India,https://www.justwatch.com/in/movie/tee-yod
86,The Gentlemen,(2020),"Action & Adventure, Crime, Comedy",7.8  (398k),1h 53min,A,"United Kingdom, United States",India,https://www.justwatch.com/in/movie/the-gentlemen
87,Emily the Criminal,(2022),"Crime, Drama, Mystery & Thriller",6.7  (54k),1h 37min,,United States,India,https://www.justwatch.com/in/movie/emily-the-criminal
88,Damsel,(2024),"Fantasy, Action & Adventure",6.1  (77k),1h 50min,,United States,India,https://www.justwatch.com/in/movie/damsel-2023
89,Red Eye,(2005),"Mystery & Thriller, Made in Europe",6.5  (139k),1h 25min,U,United States,India,https://www.justwatch.com/in/movie/red-eye
90,"New York, I Love You",(2008),"Drama, Comedy, Romance, Made in Europe",6.2  (47k),1h 43min,,United States,India,https://www.justwatch.com/in/movie/new-york-i-love-you
91,Dada,(2023),"Comedy, Romance, Drama, Kids & Family",8.1  (5k),2h 15min,U,India,India,https://www.justwatch.com/in/movie/dada-2023
92,Barbie,(2023),"Comedy, Action & Adventure, Fantasy",6.8  (533k),1h 54min,UA,"United Kingdom, United States",India,https://www.justwatch.com/in/movie/barbie-2023
93,Tillu Square,(2024),"Comedy, Drama, Mystery & Thriller, Crime",7.3  (1k),2h 27min,,India,India,https://www.justwatch.com/in/movie/tillu-square
94,Perfect Days,(2023),Drama,7.9  (34k),2h 4min,,"Japan, Germany",India,https://www.justwatch.com/in/movie/perfect-days
95,2012,(2009),"Action & Adventure, Science-Fiction",5.8  (397k),2h 38min,,United States,India,https://www.justwatch.com/in/movie/2012
96,Rebel Moon - Part Two: The Scargiver,(2024),"Science-Fiction, Drama, Fantasy, Action & Adventure",5.2  (10k),2h 3min,,United States,India,https://www.justwatch.com/in/movie/rebel-moon-part-two-the-scargiver
97,Angithee 2,(2023),"Drama, Romance",8.0,1h 19min,,India,India,https://www.justwatch.com/in/movie/angithee-2
98,Welcome Home,(2020),"Drama, Mystery & Thriller, Horror, Crime",7.4  (3k),2h 5min,A,India,India,https://www.justwatch.com/in/movie/welcome-home
99,Ticket to Paradise,(2022),"Comedy, Romance, Drama",6.1  (64k),1h 44min,UA,"Japan, United States, United Kingdom",India,https://www.justwatch.com/in/movie/ticket-to-paradise
